"","StartPrice","HighPrice","LowPrice","EndPrice","Amount"
"2015-09-25",2095,2105,2090,2105,39691
"2015-09-30",2100,2105,2080,2105,61802
"2015-10-01",2095,2115,2095,2115,5515
"2015-10-02",2115,2120,2110,2120,590
"2015-10-05",2115,2115,2100,2115,4342
"2015-10-06",2105,2120,2100,2120,3960
"2015-10-07",2100,2125,2100,2125,9607
"2015-10-08",2130,2130,2100,2105,15536
"2015-10-12",2105,2120,2100,2120,5782
"2015-10-13",2100,2120,2100,2110,6843
"2015-10-14",2120,2120,2090,2100,8120
"2015-10-15",2100,2110,2100,2110,20424
"2015-10-16",2100,2155,2100,2135,107850
"2015-10-19",2100,2120,2100,2120,2221
"2015-10-20",2100,2115,2100,2110,1439
"2015-10-21",2110,2115,2100,2115,5147
"2015-10-22",2100,2115,2100,2115,2339
"2015-10-23",2100,2125,2100,2105,14157
"2015-10-26",2115,2115,2095,2105,11983
"2015-10-27",2100,2110,2095,2110,12212
"2015-10-28",2100,2105,2095,2105,1346
"2015-10-29",2110,2110,2070,2105,2002
"2015-10-30",2100,2105,2100,2105,70069
"2015-11-02",2105,2110,2095,2110,17511
"2015-11-03",2090,2095,2070,2095,6739
"2015-11-04",2090,2090,2055,2080,2906
"2015-11-05",2060,2095,2055,2070,12449
"2015-11-06",2050,2070,2050,2055,43960
"2015-11-09",2055,2055,2020,2050,6066
"2015-11-10",2080,2080,2030,2040,434
"2015-11-11",2040,2040,2030,2035,14959
"2015-11-12",2060,2060,2025,2045,4431
"2015-11-13",2030,2050,2005,2020,77762
"2015-11-16",2010,2050,2000,2005,16970
"2015-11-17",2050,2050,2010,2025,8956
"2015-11-18",2040,2040,1995,2015,23947
"2015-11-19",2030,2030,1990,2010,6622
"2015-11-20",2010,2010,1995,2010,6537
"2015-11-23",2005,2010,2000,2010,3197
"2015-11-24",2010,2010,2000,2010,1691
"2015-11-25",2010,2040,1995,2010,12533
"2015-11-26",2010,2035,2010,2020,2827
"2015-11-27",2030,2030,2000,2010,3899
"2015-11-30",2000,2035,2000,2010,15905
"2015-12-01",2000,2030,2000,2030,3796
"2015-12-02",2000,2010,2000,2000,7957
"2015-12-03",2005,2005,2000,2005,16389
"2015-12-04",2005,2010,2000,2010,5784
"2015-12-07",2035,2035,2000,2010,5916
"2015-12-08",2010,2010,2000,2010,9913
"2015-12-09",2000,2005,1995,2005,20470
"2015-12-10",2005,2010,2000,2005,910
"2015-12-11",2010,2010,2000,2000,3999
"2015-12-14",2000,2005,1995,1995,8597
"2015-12-15",1995,2005,1995,1995,17451
"2015-12-16",2000,2000,1995,1995,10252
"2015-12-17",1995,1995,1995,1995,2135
"2015-12-18",1995,2000,1990,2000,10848
"2015-12-21",1990,2000,1900,2000,19598
"2015-12-22",2000,2005,1995,2005,12338
"2015-12-23",2005,2005,2000,2000,8631
"2015-12-24",1995,2000,1995,1995,3996
"2015-12-28",2010,2010,1995,2000,9624
"2015-12-29",2000,2015,1995,2010,17937
"2015-12-30",2025,2025,2005,2015,49
"2016-01-04",2020,2020,1990,1990,422
"2016-01-05",2000,2000,1995,2000,304
"2016-01-06",2000,2000,1990,1990,6662
"2016-01-07",1990,2010,1990,2010,8177
"2016-01-08",1990,2010,1990,2000,4005
"2016-01-11",2005,2005,1995,2000,3355
"2016-01-12",2000,2010,1990,2010,2052
"2016-01-13",2025,2025,1990,1995,3817
"2016-01-14",1990,2000,1990,1995,957
"2016-01-15",2015,2015,1995,2010,14245
"2016-01-18",1990,2025,1990,2005,3113
"2016-01-19",1995,2005,1995,2005,1303
"2016-01-20",1995,2005,1990,2005,8398
"2016-01-21",2000,2000,1995,2000,968
"2016-01-22",1995,2015,1995,2000,3426
"2016-01-25",1995,2015,1985,1990,11491
"2016-01-26",2000,2005,1995,2005,1061
"2016-01-27",2005,2010,1980,1995,9267
"2016-01-28",1995,2010,1970,2000,3883
"2016-01-29",2000,2000,1995,2000,4142
"2016-02-01",2000,2015,1995,2015,11934
"2016-02-02",2005,2015,2000,2000,1576
"2016-02-03",2000,2000,1990,2000,17227
"2016-02-04",2000,2000,1985,2000,9205
"2016-02-05",2005,2005,1985,1985,53754
"2016-02-11",1995,1995,1900,1985,15719
"2016-02-12",1990,2015,1980,1990,37124
"2016-02-15",1975,2000,1975,1995,7615
"2016-02-16",1995,2000,1990,2000,4389
"2016-02-17",2000,2000,1990,1990,19392
"2016-02-18",1995,2000,1995,2000,15160
"2016-02-19",2010,2010,1995,2005,2563
"2016-02-22",1995,2000,1995,2000,5402
"2016-02-23",2005,2005,1990,2000,455
"2016-02-24",2000,2000,1995,2000,505
"2016-02-25",2000,2000,1990,2000,2017
"2016-02-26",2000,2005,1970,1975,5799
"2016-02-29",2000,2000,1995,1995,3303
"2016-03-02",1990,2000,1990,2000,6554
"2016-03-03",2000,2000,1970,1970,2704
"2016-03-04",1990,1990,1970,1985,29995
"2016-03-07",1990,1995,1975,1995,8514
"2016-03-08",1995,1995,1975,1985,753
"2016-03-09",2000,2000,1980,1990,527
"2016-03-10",1995,1995,1955,1965,4583
"2016-03-11",1990,2000,1965,1995,3326
"2016-03-14",1990,1990,1965,1990,65
"2016-03-15",1995,1995,1970,1970,1857
"2016-03-16",1970,1995,1960,1970,1476
"2016-03-17",1965,1970,1960,1970,9938
"2016-03-18",1960,1975,1960,1970,3226
"2016-03-21",1965,1970,1965,1965,412
"2016-03-22",1965,1965,1955,1965,15315
"2016-03-23",1955,1965,1945,1950,15337
"2016-03-24",1970,1970,1955,1960,8203
"2016-03-25",1965,1990,1955,1960,15835
"2016-03-28",1995,1995,1975,1980,2066
"2016-03-29",1970,1985,1960,1980,4900
"2016-03-30",1980,1990,1960,1960,1094
"2016-03-31",1985,1985,1955,1970,3401
"2016-04-01",1970,1990,1960,1990,19158
"2016-04-04",1990,1990,1960,1985,1137
"2016-04-05",1990,1990,1965,1985,2082
"2016-04-06",1985,1995,1985,1995,3208
"2016-04-07",1965,1995,1965,1985,73
"2016-04-08",1965,1995,1950,1970,24077
"2016-04-11",1990,1990,1960,1985,2044
"2016-04-12",1960,1990,1960,1975,2046
"2016-04-14",1970,1985,1970,1985,6994
"2016-04-15",1950,1980,1950,1975,2351
"2016-04-18",1960,1980,1960,1960,5515
"2016-04-19",1970,1970,1955,1965,9219
"2016-04-20",1955,1990,1955,1985,31132
"2016-04-21",2000,2000,1955,1980,13175
"2016-04-22",1960,2000,1960,1975,2344
"2016-04-25",1980,1995,1950,1990,6297
"2016-04-26",2050,2050,1945,1970,31376
"2016-04-27",1960,1975,1950,1970,4860
"2016-04-28",1980,1980,1970,1970,251
"2016-04-29",1955,1975,1940,1970,458
"2016-05-02",1985,1985,1950,1970,3081
"2016-05-03",2005,2005,1955,1960,333
"2016-05-04",1985,1985,1975,1980,1302
"2016-05-09",1980,1980,1980,1980,3458
"2016-05-10",1975,1975,1955,1975,204
"2016-05-11",1980,1980,1955,1955,1151
"2016-05-12",1955,1975,1955,1965,94
"2016-05-13",1970,1975,1950,1975,13819
"2016-05-16",1975,1985,1955,1980,2860
"2016-05-17",1980,1980,1960,1960,17148
"2016-05-18",1950,1975,1950,1975,12557
"2016-05-19",1955,1980,1955,1980,16050
"2016-05-20",1985,1990,1950,1960,12128
"2016-05-23",1995,1995,1955,1975,9946
"2016-05-24",1975,1975,1970,1975,7984
"2016-05-25",1975,1975,1970,1970,502
"2016-05-26",1970,1970,1955,1965,5837
"2016-05-27",1965,1965,1950,1950,5586
"2016-05-30",1975,1975,1945,1965,36060
"2016-05-31",1965,1965,1940,1960,71769
"2016-06-01",1960,1960,1945,1950,15113
"2016-06-02",1930,1960,1930,1960,4902
"2016-06-03",1940,1960,1940,1960,11005
"2016-06-07",1960,1960,1895,1950,109982
"2016-06-08",1950,1955,1945,1955,16906
"2016-06-09",1955,1960,1940,1955,5207
"2016-06-10",1960,1960,1940,1945,9006
"2016-06-13",1945,1950,1945,1950,7021
"2016-06-14",1955,1955,1940,1950,1085
"2016-06-15",1950,1955,1950,1950,5003
"2016-06-16",1945,1955,1940,1955,8812
"2016-06-17",1960,1960,1945,1960,1989
"2016-06-20",1955,1955,1950,1950,3836
"2016-06-21",1955,1960,1955,1960,1957
"2016-06-22",1960,1970,1950,1970,12757
"2016-06-23",1965,1965,1955,1965,234
"2016-06-24",1965,1965,1950,1950,25898
"2016-06-27",1950,1960,1950,1960,1763
"2016-06-28",1960,1960,1960,1960,3000
"2016-06-29",1960,1970,1955,1965,15831
"2016-06-30",1970,1980,1960,1980,9816
"2016-07-01",1980,2000,1980,2000,20197
"2016-07-04",2000,2005,1985,2000,20342
"2016-07-05",2000,2010,1995,1995,12417
"2016-07-06",2000,2000,1990,2000,1215
"2016-07-07",2005,2005,2000,2000,23
"2016-07-08",2005,2005,1990,2000,1026
"2016-07-11",2010,2010,1985,2005,346
"2016-07-12",2015,2020,2010,2015,36
"2016-07-13",2010,2030,2005,2030,4687
"2016-07-14",2030,2030,2000,2030,3155
"2016-07-15",2025,2025,2005,2025,6738
"2016-07-18",2020,2025,2000,2020,7551
"2016-07-19",2000,2015,1995,2010,8079
"2016-07-20",2010,2010,2000,2010,4293
"2016-07-21",2035,2035,2000,2000,977
"2016-07-22",2020,2020,1995,2000,330
"2016-07-25",2010,2010,1990,1990,1249
"2016-07-26",1990,1990,1985,1990,4777
"2016-07-27",1990,1990,1985,1990,3207
"2016-07-28",2015,2015,1990,2015,40
"2016-07-29",2045,2045,2025,2025,12
"2016-08-01",2025,2030,2000,2020,8632
"2016-08-02",2030,2030,2005,2005,5532
"2016-08-03",1995,2005,1995,2000,1110
"2016-08-04",2045,2045,1975,2025,967
"2016-08-05",2020,2020,1975,2010,2147
"2016-08-08",2000,2035,1980,2000,10852
"2016-08-09",2000,2000,2000,2000,0
"2016-08-10",2000,2000,2000,2000,0
"2016-08-11",2000,2035,2000,2000,9636
"2016-08-12",1990,2005,1980,2005,2750
"2016-08-16",2030,2030,1975,1995,2039
"2016-08-17",2000,2000,1970,1995,10860
"2016-08-18",1990,1990,1980,1985,2115
"2016-08-19",1980,1980,1975,1980,2430
"2016-08-22",1975,2000,1975,1985,2816
"2016-08-23",1975,1990,1975,1990,2343
"2016-08-24",2000,2000,1975,1975,3209
"2016-08-25",1980,1990,1980,1990,21921
"2016-08-26",2090,2090,1995,2005,13571
"2016-08-29",2010,2010,1990,1990,10138
"2016-08-30",2000,2015,1990,2010,11161
"2016-08-31",2020,2020,2000,2010,2011
"2016-09-01",2025,2030,2005,2015,30850
"2016-09-02",2040,2040,2010,2010,4680
"2016-09-05",2030,2030,2000,2000,2133
"2016-09-06",2005,2030,1995,1995,6590
"2016-09-07",2025,2025,2000,2015,17500
"2016-09-08",2025,2025,2000,2015,2837
"2016-09-09",2010,2015,2005,2005,3548
"2016-09-12",2040,2040,1995,2015,6614
"2016-09-13",2045,2045,1990,2015,592
"2016-09-19",2005,2040,1990,1990,2740
"2016-09-20",2010,2020,1990,1990,1971
"2016-09-21",2010,2020,1995,2005,2238
"2016-09-22",2000,2005,1995,2005,5927
"2016-09-23",2010,2010,1990,2000,3965
"2016-09-26",2065,2065,1995,2000,2916
"2016-09-27",2020,2020,1985,1990,9312
"2016-09-28",2010,2010,1995,2010,2725
"2016-09-29",2000,2005,1990,2005,3329
"2016-09-30",2020,2020,1990,1995,2620
"2016-10-04",2005,2005,1980,1985,4355
"2016-10-05",2020,2020,1980,2005,1910
"2016-10-06",2020,2020,1985,1990,260
"2016-10-07",2020,2020,1995,1995,2234
"2016-10-10",1975,1995,1975,1995,111
"2016-10-11",1980,2010,1980,2010,1147
"2016-10-12",2020,2020,1995,2000,6751
"2016-10-13",2010,2010,1980,1995,12783
"2016-10-14",2025,2025,2000,2000,908
"2016-10-17",2020,2020,1980,2000,1334
"2016-10-18",2020,2020,1985,2000,3068
"2016-10-19",2005,2005,1985,2000,2561
"2016-10-20",1990,2000,1985,2000,1045
"2016-10-21",2010,2010,1985,1995,262
"2016-10-24",2030,2030,1985,2000,451
"2016-10-25",1990,1995,1985,1985,280
"2016-10-26",1985,1990,1980,1990,7707
"2016-10-27",1985,1995,1970,1995,2606
"2016-10-28",2010,2010,1995,1995,4
"2016-10-31",1970,1995,1970,1995,1817
"2016-11-01",1990,1990,1975,1990,3741
"2016-11-02",1980,1985,1965,1980,24821
"2016-11-03",1980,1990,1970,1970,13240
"2016-11-04",1975,2035,1975,1980,16730
"2016-11-07",2015,2015,1970,1995,15378
"2016-11-08",1980,2005,1970,1970,3555
"2016-11-09",1995,1995,1955,1980,16768
"2016-11-10",1995,1995,1970,1985,10500
"2016-11-11",1995,1995,1960,1995,20597
"2016-11-14",1965,1995,1965,1985,2256
"2016-11-15",1995,1995,1965,1980,2230
"2016-11-16",1995,2000,1970,1985,11747
"2016-11-17",1975,1985,1975,1980,4564
"2016-11-18",1965,1980,1965,1980,128
"2016-11-21",1970,1980,1965,1980,7597
"2016-11-22",1965,1995,1965,1995,2526
"2016-11-23",1965,1995,1965,1995,3078
"2016-11-24",1980,1990,1970,1990,3792
"2016-11-25",1985,1990,1965,1970,3959
"2016-11-28",1995,1995,1970,1990,2001
"2016-11-29",1965,1990,1965,1985,3630
"2016-11-30",1990,1990,1980,1980,7
"2016-12-01",1970,1980,1965,1980,1239
"2016-12-02",1980,1990,1980,1990,497
"2016-12-05",1990,1990,1970,1970,2063
"2016-12-06",1980,1980,1965,1970,1771
"2016-12-07",1970,1975,1960,1975,4790
"2016-12-08",1990,1990,1990,1990,33
"2016-12-09",1970,1990,1970,1975,576
"2016-12-12",1990,1990,1985,1990,21
"2016-12-13",1980,1990,1980,1985,2637
"2016-12-14",1990,1990,1965,1985,403
"2016-12-15",1965,1980,1965,1965,2657
"2016-12-16",1965,1980,1965,1975,1540
"2016-12-19",1965,1990,1965,1970,1890
"2016-12-20",1970,1990,1965,1975,7653
"2016-12-21",1965,1975,1965,1975,1353
"2016-12-22",1970,1980,1970,1980,1449
"2016-12-23",1980,1990,1975,1985,841
"2016-12-26",1980,1985,1980,1980,820
"2016-12-27",1990,1990,1990,1990,20
"2016-12-28",1965,1990,1965,1980,76
"2016-12-29",1990,1990,1975,1980,133
"2017-01-02",1985,1990,1985,1990,72
"2017-01-03",1985,1985,1985,1985,1
"2017-01-04",1995,1995,1965,1975,1378
"2017-01-05",1970,1985,1970,1975,1563
"2017-01-06",1970,1975,1965,1975,1032
"2017-01-09",1970,1975,1965,1970,1989
"2017-01-10",1970,1970,1955,1970,44585
"2017-01-11",1975,1980,1950,1975,4579
"2017-01-12",1980,1980,1955,1970,3865
"2017-01-13",1970,1970,1955,1960,6433
"2017-01-16",1975,1975,1950,1955,18013
"2017-01-17",1970,1975,1970,1975,1402
"2017-01-18",1975,1980,1950,1980,4677
"2017-01-19",1950,1975,1950,1975,6402
"2017-01-20",1970,1970,1970,1970,694
"2017-01-23",1970,1970,1950,1970,4578
"2017-01-24",1945,1970,1945,1960,4096
"2017-01-25",1945,1965,1945,1965,12684
"2017-01-26",1950,1950,1940,1950,17868
"2017-01-31",1960,1960,1945,1950,3734
"2017-02-01",1950,1955,1950,1955,8632
"2017-02-02",1960,1960,1960,1960,2000
"2017-02-03",1945,1955,1945,1945,3847
"2017-02-06",1945,1955,1940,1945,8006
"2017-02-07",1940,1950,1940,1945,3125
"2017-02-08",1940,1950,1940,1950,25070
"2017-02-09",1960,1960,1945,1955,2450
"2017-02-10",1965,1965,1940,1955,1729
"2017-02-13",1965,1965,1940,1940,3728
"2017-02-14",1935,1950,1935,1945,1576
"2017-02-15",1960,1960,1940,1945,1223
"2017-02-16",1940,1945,1940,1945,6826
"2017-02-17",1955,1955,1940,1940,2226
"2017-02-20",1935,1950,1935,1950,26147
"2017-02-21",1940,1955,1940,1955,3799
"2017-02-22",1960,1960,1935,1940,34909
"2017-02-23",1940,1965,1940,1960,13662
"2017-02-24",1940,1965,1935,1955,129955
"2017-02-27",1940,1955,1935,1940,25719
"2017-02-28",1955,1960,1940,1955,37533
"2017-03-02",1970,1970,1940,1955,6770
"2017-03-03",1955,1965,1945,1960,4176
"2017-03-06",1975,1975,1945,1965,3903
"2017-03-07",1970,1970,1945,1965,2548
"2017-03-08",1970,1970,1950,1965,10217
"2017-03-09",1960,1965,1950,1965,1706
"2017-03-10",1955,1980,1955,1970,7219
"2017-03-13",1950,1975,1935,1970,16187
"2017-03-14",1970,1985,1970,1985,19584
"2017-03-15",1980,1990,1965,1990,21348
"2017-03-16",1995,2000,1985,1985,17872
"2017-03-17",1995,2000,1975,1985,10699
"2017-03-20",1990,1995,1970,1985,24663
"2017-03-21",1990,2000,1970,1990,11712
"2017-03-22",1985,1995,1970,1990,4775
"2017-03-23",1990,1995,1965,1995,36496
"2017-03-24",2005,2005,1980,1995,10319
"2017-03-27",1980,2000,1980,1995,8322
"2017-03-28",1995,2005,1995,2000,23227
"2017-03-29",1995,2000,1985,1995,18965
"2017-03-30",1995,2000,1995,2000,17948
"2017-03-31",1995,2005,1995,2005,10987
"2017-04-03",2005,2045,2000,2010,26181
"2017-04-04",2000,2020,1990,2020,19971
"2017-04-05",2020,2020,1985,2010,5141
"2017-04-06",1995,2030,1995,2015,12164
"2017-04-07",2030,2030,1990,2025,32392
"2017-04-10",1995,2020,1995,2020,8576
"2017-04-11",2000,2045,2000,2030,71909
"2017-04-12",2030,2045,2015,2040,72863
"2017-04-13",2035,2045,2020,2045,41155
"2017-04-14",0,0,0,2045,0
"2017-04-17",0,0,0,2045,0
"2017-04-18",0,0,0,2045,0
"2017-04-19",0,0,0,2045,0
"2017-04-20",0,0,0,2045,0
"2017-04-21",0,0,0,2045,0
"2017-04-24",0,0,0,2045,0
"2017-04-25",0,0,0,2045,0
"2017-04-26",0,0,0,2045,0
"2017-04-27",0,0,0,2045,0
"2017-04-28",0,0,0,2045,0
"2017-05-02",0,0,0,2045,0
"2017-05-04",0,0,0,2045,0
"2017-05-08",0,0,0,2045,0
"2017-05-10",0,0,0,2045,0
"2017-05-11",0,0,0,2045,0
"2017-05-12",0,0,0,2045,0
"2017-05-15",0,0,0,2045,0
"2017-05-16",0,0,0,2045,0
"2017-05-17",0,0,0,2045,0
"2017-05-18",0,0,0,2045,0
"2017-05-19",0,0,0,2045,0
"2017-05-22",0,0,0,2045,0
"2017-05-23",0,0,0,2045,0
"2017-05-24",0,0,0,2045,0
"2017-05-25",0,0,0,2045,0
"2017-05-26",2050,2070,2005,2030,237633
"2017-05-29",2040,2060,2025,2040,69212
"2017-05-30",2040,2060,2035,2035,38371
"2017-05-31",2035,2050,2010,2040,48023
"2017-06-01",2045,2045,1995,2020,78124
"2017-06-02",2015,2035,2005,2015,57534
"2017-06-05",2015,2030,1990,2005,90863
"2017-06-07",2000,2015,2000,2010,24325
"2017-06-08",2000,2015,1995,1995,55247
"2017-06-09",2010,2010,1985,1985,66628
"2017-06-12",1985,2005,1985,2000,19996
"2017-06-13",2000,2000,1990,1990,7485
"2017-06-14",1990,2005,1980,2000,6914
"2017-06-15",2000,2005,1985,2005,3603
"2017-06-16",2000,2005,1985,1985,23058
"2017-06-19",1985,2000,1975,1975,63022
"2017-06-20",1995,1995,1965,1990,33368
"2017-06-21",1990,1990,1970,1975,4421
"2017-06-22",1990,1990,1965,1980,5647
"2017-06-23",1965,1980,1965,1970,4364
"2017-06-26",1985,2055,1960,1995,146960
"2017-06-27",2025,2055,2000,2020,101446
"2017-06-28",2030,2030,2005,2025,31548
"2017-06-29",2025,2050,2010,2030,179946
"2017-06-30",2065,2180,2005,2015,1444357
"2017-07-03",2040,2150,2015,2100,977315
"2017-07-04",2500,2550,2055,2150,6321344
"2017-07-05",2125,2130,2050,2070,1135590
"2017-07-06",2060,2630,2045,2210,17856681
"2017-07-07",2155,2430,2120,2165,8962594
"2017-07-10",2165,2240,2055,2070,2250539
"2017-07-11",2095,2275,2080,2120,3421919
"2017-07-12",2500,2600,2120,2150,6713683
"2017-07-13",2180,2300,2110,2230,1913319
"2017-07-14",2180,2225,2140,2170,960041
"2017-07-17",2145,2185,2125,2170,406456
"2017-07-18",2115,2485,2080,2220,3805540
"2017-07-19",2175,2205,2140,2170,689832
"2017-07-20",2155,2350,2140,2235,1220957
"2017-07-21",2205,2300,2185,2240,343733
"2017-07-24",2225,2275,2175,2175,293058
"2017-07-25",2160,2200,2110,2125,281896
"2017-07-26",2130,2170,2060,2065,228906
"2017-07-27",2080,2080,2015,2035,193562
"2017-07-28",2035,2035,1980,2005,176315
"2017-07-31",2010,2270,2010,2080,796791
"2017-08-01",2080,2140,2055,2105,251355
"2017-08-02",2090,2150,2080,2085,174662
"2017-08-03",2080,2110,2060,2085,89469
"2017-08-04",2180,2180,2055,2080,170985
"2017-08-07",2100,2135,2055,2080,47641
"2017-08-08",2050,2080,2050,2050,46136
"2017-08-09",2055,2095,2050,2060,39737
"2017-08-10",2060,2180,2050,2080,123561
"2017-08-11",2085,2120,2060,2085,140418
"2017-08-14",2045,2145,2045,2090,54149
"2017-08-16",2090,2145,2060,2110,80349
"2017-08-17",2150,2150,2080,2105,52023
"2017-08-18",2095,2125,2085,2120,30985
"2017-08-21",2130,2135,2100,2130,50615
"2017-08-22",2105,2300,2105,2145,365690
"2017-08-23",2180,2210,2150,2180,117012
"2017-08-24",2180,2260,2170,2195,165838
"2017-08-25",2250,2260,2185,2240,195547
"2017-08-28",2240,2270,2190,2235,103485
"2017-08-29",2230,2270,2215,2250,90099
"2017-08-30",2250,2270,2130,2210,128624
"2017-08-31",2210,2230,2025,2110,391158
"2017-09-01",2105,2165,2060,2085,146371
"2017-09-04",2025,2095,2025,2080,73951
"2017-09-05",2040,2100,2015,2075,108203
"2017-09-06",2075,2100,2005,2050,133446
"2017-09-07",2030,2075,2015,2070,165634
"2017-09-08",2050,2080,2020,2080,92400
"2017-09-11",2080,2110,2035,2110,56934
"2017-09-12",2110,2135,2050,2100,24123
"2017-09-13",2100,2100,2015,2050,23831
"2017-09-14",2045,2095,2030,2090,66414
"2017-09-15",2050,2145,2050,2065,107063
"2017-09-18",2120,2120,2050,2070,67345
"2017-09-19",2070,2275,2050,2140,428188
"2017-09-20",2110,2190,2105,2135,139250
"2017-09-21",2120,2500,2120,2260,1337580
"2017-09-22",2310,2565,2200,2290,1269480
"2017-09-25",2340,2375,2255,2300,165011
"2017-09-26",2270,2295,2140,2160,124665
"2017-09-27",2210,2210,2130,2130,70671
"2017-09-28",2140,2170,2080,2115,70485
"2017-09-29",2110,2160,2100,2140,41490
"2017-10-10",2105,2210,2105,2155,19277
"2017-10-11",2195,2195,2135,2180,10405
"2017-10-12",2200,2240,2080,2160,51841
"2017-10-13",2160,2160,2090,2120,76774
"2017-10-16",2095,2150,2050,2135,41261
"2017-10-17",2135,2155,2090,2095,16169
"2017-10-18",2095,2145,2080,2080,8423
"2017-10-19",2065,2300,2065,2185,399133
"2017-10-20",2140,2225,2140,2215,45161
"2017-10-23",2215,2225,2110,2145,32565
"2017-10-24",2160,2200,2090,2105,52141
"2017-10-25",2140,2170,2095,2110,27378
"2017-10-26",2090,2135,2090,2105,45573
"2017-10-27",2105,2150,2100,2150,21901
"2017-10-30",2200,2200,2125,2170,12638
"2017-10-31",2135,2200,2135,2170,12134
"2017-11-01",2170,2200,2140,2180,88271
"2017-11-02",2180,2190,2105,2170,35327
"2017-11-03",2170,2190,2130,2165,4416
"2017-11-06",2200,2200,2130,2130,11984
"2017-11-07",2160,2160,2095,2150,15957
"2017-11-08",2150,2170,2105,2120,8207
"2017-11-09",2100,2190,2090,2170,27706
"2017-11-10",2190,2190,2095,2130,30495
"2017-11-13",2130,2150,2100,2115,13709
"2017-11-14",2200,2200,2075,2135,95089
"2017-11-15",2115,2135,2040,2045,185073
"2017-11-16",2055,2130,2030,2130,75080
"2017-11-17",2180,2180,2090,2130,20780
"2017-11-20",2155,2155,2055,2120,6087
"2017-11-21",2120,2120,2050,2085,15938
"2017-11-22",2030,2085,2000,2025,37942
"2017-11-23",2020,2130,1985,2065,42617
"2017-11-24",2035,2095,2035,2065,6591
"2017-11-27",2045,2060,1995,2025,67164
"2017-11-28",2070,2070,2015,2035,48529
"2017-11-29",2070,2085,2015,2050,36557
"2017-11-30",2095,2240,2015,2090,267619
"2017-12-01",2085,2085,2025,2075,50912
