"","StartPrice","HighPrice","LowPrice","EndPrice","Amount"
"2003-01-30",46277,47763,46137,46679,121183
"2003-02-03",46000,48590,45598,47225,157951
"2003-02-04",48215,49862,48215,48878,225400
"2003-02-05",48478,49864,47253,48742,211579
"2003-02-06",48594,49297,45462,46406,186264
"2003-02-07",46846,47248,42870,44359,196035
"2003-02-10",43685,45051,42460,42842,173314
"2003-02-11",43682,47237,42578,46133,488774
"2003-02-12",46160,46280,43549,43813,148868
"2003-02-13",44239,44641,42713,43115,113814
"2003-02-14",42161,43667,42161,42706,125156
"2003-02-17",45189,46554,43823,46133,217413
"2003-02-18",46573,46573,44806,45451,137120
"2003-02-19",46716,47399,44808,44768,162736
"2003-02-20",43976,45201,43976,45041,107187
"2003-02-21",44353,47365,44353,47225,216921
"2003-02-24",48614,51084,47530,50243,288464
"2003-02-25",49043,49043,45348,45451,182793
"2003-02-26",45479,46703,43832,44495,169828
"2003-02-27",44356,44356,42167,42569,144375
"2003-02-28",42575,43679,42313,42979,113901
"2003-03-03",43950,46540,43950,46543,280247
"2003-03-04",45879,45879,43830,43813,150821
"2003-03-05",43003,43003,39046,41477,152932
"2003-03-06",41779,42743,40152,40112,88768
"2003-03-07",37112,38759,36148,37095,139630
"2003-03-10",36014,37520,35070,36958,69106
"2003-03-11",34657,36023,34376,35320,66087
"2003-03-12",34925,38339,34925,37777,119087
"2003-03-13",38187,38468,35175,36139,97243
"2003-03-14",38901,40267,37797,37777,106181
"2003-03-17",39035,39035,33694,33955,80982
"2003-03-18",36284,37911,35461,37914,105414
"2003-03-19",37104,39714,36963,37368,98799
"2003-03-20",38062,41497,37661,41477,157405
"2003-03-21",41631,42314,40808,41614,163824
"2003-03-24",42993,44238,39158,41068,268246
"2003-03-25",38895,39156,37911,37914,92746
"2003-03-26",38786,42462,38786,40112,166143
"2003-03-27",39317,40402,38634,39157,67817
"2003-03-28",39437,41344,39437,41204,164846
"2003-03-31",41097,41097,37803,39430,68038
"2003-04-01",38907,40413,38364,40112,85566
"2003-04-02",40673,42862,39729,42842,222404
"2003-04-03",44239,45043,41207,43115,268749
"2003-04-04",43254,43675,41768,42433,140239
"2003-04-07",43270,44655,42868,44495,148006
"2003-04-08",42859,44506,42578,43525,99551
"2003-04-09",43397,43397,41629,41750,66214
"2003-04-10",41079,43127,41079,42023,119858
"2003-04-11",41769,45324,41769,43115,430649
"2003-04-14",43143,44107,42460,42842,129423
"2003-04-15",43836,45744,43555,45041,329309
"2003-04-16",46562,47526,45599,45860,304955
"2003-04-17",45879,45879,43690,43813,161112
"2003-04-18",44665,45609,43701,45451,271000
"2003-04-21",44640,46408,44640,46270,243870
"2003-04-22",46418,47241,44651,45314,192140
"2003-04-23",45874,46416,44368,45997,186830
"2003-04-24",47537,51514,43982,45451,865452
"2003-04-25",44672,45073,40152,40112,351084
"2003-04-28",39604,41090,37797,39567,97882
"2003-04-29",39577,41344,39577,41204,170686
"2003-04-30",41229,41651,39723,39703,85442
"2003-05-02",39726,41232,38782,40931,140175
"2003-05-06",41880,42162,41077,41341,107994
"2003-05-07",41628,42170,40403,41068,120755
"2003-05-09",40662,41485,40260,41204,87053
"2003-05-12",41776,43001,41354,42160,220295
"2003-05-13",43139,43259,37797,37777,156207
"2003-05-14",35070,37520,35070,36958,291862
"2003-05-15",37390,37531,34940,35184,112512
"2003-05-16",35627,36310,34382,35730,97627
"2003-05-19",34808,35752,34265,34911,70596
"2003-05-20",33422,39047,33422,36958,128327
"2003-05-21",36418,36840,34511,35457,99008
"2003-05-22",35183,36689,35183,35866,104375
"2003-05-23",36150,38620,35607,37777,275559
"2003-05-26",38355,39721,38355,39021,156860
"2003-05-27",39574,39574,37224,37368,93063
"2003-05-28",38341,38622,37236,37641,82020
"2003-05-29",37661,38203,36696,36958,63294
"2003-05-30",35998,39150,35998,37504,129756
"2003-06-02",37661,38344,36295,36958,63814
"2003-06-03",36436,36999,35211,35593,85255
"2003-06-04",35620,39857,35620,39840,412303
"2003-06-05",41094,43002,39868,40795,313300
"2003-06-09",41081,44354,41081,43252,255723
"2003-06-10",43246,43386,39712,41341,300743
"2003-06-11",41371,42195,40005,40249,100552
"2003-06-12",40554,40976,38787,39430,130647
"2003-06-13",40009,40833,38784,40795,202158
"2003-06-16",41095,41899,40673,41477,204672
"2003-06-17",42309,46406,41767,46406,399815
"2003-06-18",50411,51917,47539,50652,1040165
"2003-06-19",50391,50391,46013,48044,351762
"2003-06-20",46567,47932,44519,45041,196446
"2003-06-23",44492,49974,44231,46543,478504
"2003-06-24",47221,48586,45173,46679,267545
"2003-06-25",46829,52171,46829,52154,965266
"2003-06-26",51480,55736,49171,49151,649537
"2003-06-27",49164,53964,49164,53382,457677
"2003-06-30",54518,58876,54097,55445,570197
"2003-07-01",55605,57513,53416,54762,286776
"2003-07-02",56274,58061,52578,53382,570640
"2003-07-03",54386,55210,50008,49970,366631
"2003-07-04",49979,53111,49979,51608,332022
"2003-07-07",51742,53248,50115,52427,289682
"2003-07-08",52846,53409,50939,51062,150288
"2003-07-09",51229,54663,50125,54626,276234
"2003-07-10",54506,56153,53261,53382,252794
"2003-07-11",52710,54095,51625,51608,120292
"2003-07-14",52171,54099,51347,53519,259422
"2003-07-15",54509,54650,47379,48044,292618
"2003-07-16",49307,49849,47921,48044,253229
"2003-07-18",45736,46559,43969,43949,138917
"2003-07-21",44123,45489,41372,41553,148374
"2003-07-22",41088,42595,39924,42236,97417
"2003-07-23",42259,42319,40833,40795,78428
"2003-07-24",38070,41764,38070,40522,57571
"2003-07-25",39728,42821,39186,40795,83713
"2003-07-28",42452,42673,41086,42372,65426
"2003-07-29",42567,42989,41202,41887,34770
"2003-07-30",41487,42451,40804,41068,46089
"2003-07-31",41093,42057,40410,41417,16370
"2003-08-01",41080,41762,40397,40658,41979
"2003-08-04",39859,42329,38916,39157,43394
"2003-08-05",42106,42106,38472,40583,89487
"2003-08-06",39463,40829,39463,40249,27655
"2003-08-07",40724,41487,40724,41068,42756
"2003-08-08",42455,42455,41089,41614,40661
"2003-08-11",41231,41773,40267,40249,47139
"2003-08-12",41033,41294,39647,39627,35501
"2003-08-13",39784,41089,39041,39081,31532
"2003-08-14",38480,40047,38340,38945,85686
"2003-08-18",38482,38823,36975,37641,61011
"2003-08-19",37656,39162,37234,37777,43981
"2003-08-20",37613,39039,37613,38399,43227
"2003-08-21",38419,39443,37114,37777,43680
"2003-08-22",37783,38606,35795,36822,56124
"2003-08-25",36151,37517,34926,35790,71021
"2003-08-26",36019,36019,34794,34774,57230
"2003-08-27",34446,36314,34446,34911,45360
"2003-08-28",37660,37660,35611,35654,39721
"2003-08-29",36175,36175,35211,35593,33911
"2003-09-01",35609,37658,35609,37641,31477
"2003-09-02",38056,38056,36429,37095,23785
"2003-09-03",37782,37782,36417,36761,20464
"2003-09-04",36289,37112,36289,37095,12082
"2003-09-05",36572,37395,36311,36351,12389
"2003-09-08",36023,36023,34376,35320,22746
"2003-09-09",34776,35740,34234,35381,33484
"2003-09-15",35338,35338,34655,34638,18178
"2003-09-16",34374,35117,34374,34638,22692
"2003-09-17",34940,37390,34940,35184,22461
"2003-09-18",35342,36989,34940,35184,17593
"2003-09-19",35321,36546,35181,36549,36941
"2003-09-22",36021,37527,33571,34638,42248
"2003-09-23",33844,35350,33643,34911,25761
"2003-09-24",34914,37644,34914,37504,173620
"2003-09-25",36821,36962,35054,36139,34098
"2003-09-26",36163,40460,36022,38475,239818
"2003-09-29",38347,40134,37102,39976,141436
"2003-09-30",40527,41350,38759,39081,110157
"2003-10-01",39714,40397,37044,38050,102929
"2003-10-02",38777,40062,38355,39021,80155
"2003-10-06",39032,40517,37224,37368,113853
"2003-10-07",37801,38625,36696,36958,58190
"2003-10-08",37118,38062,36978,36958,49650
"2003-10-09",36975,37738,36694,37641,38188
"2003-10-10",37927,38007,36983,37307,48340
"2003-10-13",36999,37400,35553,35593,62863
"2003-10-14",35753,36316,34950,35593,53374
"2003-10-15",35629,36111,35007,35047,53625
"2003-10-16",35856,35856,34230,34835,20592
"2003-10-17",34376,35400,34255,35320,42063
"2003-10-20",34653,35476,34312,34774,27953
"2003-10-21",34925,35527,34784,35108,28616
"2003-10-22",35061,35624,33696,33819,75081
"2003-10-23",33831,34252,32184,33409,50671
"2003-10-24",34021,34021,32113,32575,37877
"2003-10-27",31790,31910,29601,31150,96629
"2003-10-28",30804,32451,30543,32029,64859
"2003-10-29",31485,33955,31344,31347,126858
"2003-10-30",31175,31918,30331,30452,43215
"2003-10-31",30546,30948,29441,30589,18532
"2003-11-03",29866,30749,28781,29163,87454
"2003-11-04",29038,29299,27251,27374,70505
"2003-11-05",27138,28565,27138,28344,119197
"2003-11-06",28269,28550,26964,26964,59511
"2003-11-07",26844,27245,24796,25599,78165
"2003-11-10",24947,25008,23159,23825,95782
"2003-11-11",23015,26650,23015,26630,217993
"2003-11-12",27245,29735,26783,28754,200671
"2003-11-13",28777,29460,27532,28617,50417
"2003-11-14",28912,29514,27386,28754,116926
"2003-11-17",27993,29178,27792,28056,32035
"2003-11-18",27652,28495,27250,28056,28832
"2003-11-19",27646,28349,26823,26964,37193
"2003-11-20",27387,27809,26785,26767,9951
"2003-11-21",26966,27307,26423,26828,31254
"2003-11-24",26434,26776,25892,25872,12275
"2003-11-25",25681,27247,25681,26828,23043
"2003-11-26",26443,28149,26443,28132,43887
"2003-11-27",28080,29868,27819,29027,81317
"2003-11-28",28425,29048,27662,27783,29569
"2003-12-01",28053,28756,26828,28056,44162
"2003-12-02",28239,29745,28078,29163,65130
"2003-12-03",29713,29713,28268,28268,30757
"2003-12-04",26308,28637,26308,27995,67047
"2003-12-05",27615,28379,27394,27859,46768
"2003-12-08",27674,30425,27674,29846,108505
"2003-12-09",29306,30130,28422,28405,77969
"2003-12-10",29038,29440,27371,27374,88955
"2003-12-11",27118,28062,27118,27101,78182
"2003-12-12",27541,28244,27541,27722,15075
"2003-12-15",27789,28552,26685,26828,76429
"2003-12-16",26788,27391,26567,27313,43343
"2003-12-17",27257,28361,27056,27237,76899
"2003-12-18",26794,27397,26714,27176,46648
"2003-12-19",26088,27253,26088,26691,29993
"2003-12-22",26575,27258,26314,27040,50302
"2003-12-23",26434,28061,25611,25872,78491
"2003-12-24",25826,26369,25204,25387,36014
"2003-12-26",24661,25404,24119,24644,23317
"2003-12-29",24323,25348,24323,25190,37097
"2003-12-30",25093,26801,25093,25053,27173
"2004-01-02",24940,25201,24720,24780,40939
"2004-01-05",24174,24655,24174,24234,35592
"2004-01-06",24322,26250,24261,25326,123172
"2004-01-07",25495,25495,24671,25053,20043
"2004-01-08",24943,26851,24943,25948,55122
"2004-01-09",26695,26695,25329,25872,40530
"2004-01-12",25693,26014,25070,25736,16808
"2004-01-13",25706,26108,25265,25948,20014
"2004-01-14",25488,29063,24945,25812,296848
"2004-01-15",25553,28928,24669,28208,427619
"2004-01-16",28494,28494,26145,26145,110345
"2004-01-19",26459,27403,25093,25053,70438
"2004-01-20",24804,25888,24583,25326,50910
"2004-01-26",25398,27064,24856,25599,192564
"2004-01-27",25894,25954,25211,25736,66318
"2004-01-28",25758,25758,24934,24917,33009
"2004-01-29",24531,25134,23969,24431,62224
"2004-01-30",24397,24658,23975,24098,54539
"2004-02-02",23973,24655,23973,24234,30508
"2004-02-03",24040,24401,23296,23279,37686
"2004-02-04",23443,24187,22740,23142,51345
"2004-02-05",23003,23163,22058,22581,45825
"2004-02-06",22418,23020,22418,22521,29386
"2004-02-09",22601,23003,22119,22581,39306
"2004-02-10",22318,22740,21635,21899,43995
"2004-02-11",22455,22455,21370,21353,107636
"2004-02-12",21180,22185,19733,19776,129862
"2004-02-13",19885,20146,19885,19988,31924
"2004-02-16",20073,22424,20073,22384,149526
"2004-02-17",22393,22593,20123,21489,87589
"2004-02-18",21794,21874,21312,21292,42642
"2004-02-19",21170,22053,21170,21353,63637
"2004-02-20",21375,21858,20552,20534,49954
"2004-02-23",20296,20980,19955,20397,47438
"2004-02-24",20418,21041,20418,20883,47142
"2004-02-25",20919,21060,20075,20397,32823
"2004-02-26",20270,21094,20190,20534,36433
"2004-02-27",20552,20813,20130,20534,17816
"2004-03-02",20689,22858,20689,22035,115287
"2004-03-03",21581,22063,21099,21762,65461
"2004-03-04",21916,24327,21374,23142,110741
"2004-03-05",23270,25519,23150,24977,311077
"2004-03-08",24234,26684,24093,24977,218826
"2004-03-09",25336,25958,24392,24917,86291
"2004-03-10",24377,25059,24095,24841,20660
"2004-03-11",24789,26155,23563,25736,57171
"2004-03-12",25201,26386,22731,24780,44233
"2004-03-15",24636,25198,24375,24977,46587
"2004-03-16",25013,25093,24269,25053,34452
"2004-03-17",24952,26178,24812,25053,61943
"2004-03-18",25883,25883,24698,24841,31457
"2004-03-19",24778,25521,24778,24841,20144
"2004-03-22",24636,25117,24636,24977,20780
"2004-03-23",24806,25207,24665,25190,40238
"2004-03-24",25204,26028,24803,25948,63602
"2004-03-25",26576,29067,26576,28344,516699
"2004-03-26",28616,28616,26568,27374,213956
"2004-03-29",28488,28629,24312,24917,206262
"2004-03-30",24381,25265,24019,24022,101609
"2004-03-31",23834,24517,23834,24098,54973
"2004-04-01",24119,25404,23898,24644,106686
"2004-04-02",24589,24871,24127,24371,24066
"2004-04-06",24665,25629,24665,25190,63976
"2004-04-07",25634,26036,25012,25675,26126
"2004-04-08",25402,25965,24659,24780,54837
"2004-04-09",24872,25354,24731,25053,17934
"2004-04-12",25077,25619,25077,25599,72739
"2004-04-13",26148,26429,24922,25387,57714
"2004-04-14",24702,25525,24702,25387,37823
"2004-04-16",25406,25406,24944,25326,33071
"2004-04-19",24977,26684,24917,24977,43212
"2004-04-20",25954,25954,24930,25736,12916
"2004-04-21",25877,26379,25696,26221,134949
"2004-04-22",26560,26902,25737,26282,112852
"2004-04-23",26714,27196,26573,27176,55571
"2004-04-26",26430,27313,26369,26691,31926
"2004-04-27",26518,27201,25473,26418,28951
"2004-04-28",26450,26712,24804,25326,79990
"2004-04-29",23979,25285,23296,23279,53678
"2004-04-30",23303,23584,23021,23142,56978
"2004-05-03",22055,22738,21633,22035,83240
"2004-05-04",22192,24040,22192,23279,85047
"2004-05-06",23569,24252,22867,23552,92312
"2004-05-07",23269,23951,23148,23613,60839
"2004-05-10",23269,23952,21362,22991,44003
"2004-05-11",21911,23296,21911,23279,69118
"2004-05-12",23306,24411,23306,23688,28415
"2004-05-13",24408,24670,23725,24371,73743
"2004-05-14",24113,24455,23832,24234,21634
"2004-05-17",24262,24403,23298,23961,53262
"2004-05-18",23840,24262,23298,23961,28631
"2004-05-19",23978,24661,23978,24644,33370
"2004-05-20",24260,24802,24260,24644,57692
"2004-05-21",24588,25894,24588,25736,59992
"2004-05-24",26569,26569,25464,26009,72976
"2004-05-25",25323,26147,25062,26009,34828
"2004-05-27",25346,26029,24402,25326,23912
"2004-05-28",25333,27261,25333,26418,201764
"2004-05-31",26016,26699,25212,26418,53596
"2004-06-01",26031,26573,24946,25190,111142
"2004-06-02",24665,25348,24665,25190,23799
"2004-06-03",24934,24934,23710,24917,53504
"2004-06-04",24649,25131,24388,25114,55290
"2004-06-07",25198,25318,24776,24977,5711
"2004-06-08",24917,25057,24375,24977,53787
"2004-06-09",24670,24670,24127,24371,34823
"2004-06-10",24394,24394,23832,24234,16125
"2004-06-11",23780,24041,22595,23961,48700
"2004-06-14",22593,24239,22452,22854,16039
"2004-06-15",23294,23435,22531,23415,27212
"2004-06-16",22459,23424,22258,23203,14337
"2004-06-17",22593,22854,22593,22854,3201
"2004-06-18",22593,22994,22452,22854,26440
"2004-06-21",22595,22856,21570,22718,20948
"2004-06-22",21906,23291,21725,22930,17665
"2004-06-23",22179,23284,20552,20534,21526
"2004-06-24",20008,21916,20008,21899,19593
"2004-06-25",21376,21938,21376,21838,7290
"2004-06-28",22124,22124,21320,21762,10472
"2004-06-29",21168,21710,20947,21489,28974
"2004-06-30",21518,21860,21116,21702,23221
"2004-07-01",21368,21489,21228,21489,15027
"2004-07-02",21431,21571,20547,21353,20379
"2004-07-05",20893,21436,20552,20534,13956
"2004-07-06",20322,20945,20322,20807,10526
"2004-07-07",20546,21229,20004,20185,9367
"2004-07-08",20183,21489,20123,21489,53156
"2004-07-09",21571,21913,20808,21353,20734
"2004-07-12",21662,21662,20577,21019,12519
"2004-07-13",21201,21201,20357,20397,1171
"2004-07-14",20268,20811,20268,20670,5276
"2004-07-15",20552,20692,20270,20534,2200
"2004-07-16",20540,20540,19857,20322,24675
"2004-07-19",20156,20437,19754,20397,2972
"2004-07-20",19998,20399,19436,20322,11815
"2004-07-21",20401,21083,20260,20943,14974
"2004-07-22",20284,20766,19862,20746,7203
"2004-07-23",20009,20552,19868,20534,1290
"2004-07-26",20411,20552,20009,20534,9455
"2004-07-27",20009,20552,20009,20534,1554
"2004-07-28",20411,20953,20009,20534,4613
"2004-07-29",20560,20560,19997,20261,2320
"2004-07-30",19937,20479,19174,20261,3052
"2004-08-02",19602,20285,19602,20124,5210
"2004-08-03",19744,20146,19122,19988,7567
"2004-08-04",19608,19889,19467,19852,3948
"2004-08-05",19582,20406,19180,20185,14471
"2004-08-06",19725,20127,19443,20049,2574
"2004-08-09",19656,19797,19054,19579,4739
"2004-08-10",19245,19727,18964,19366,10356
"2004-08-11",19386,19466,18643,18623,5088
"2004-08-12",18792,18932,17405,18350,41963
"2004-08-13",18067,18750,18067,18411,18444
"2004-08-16",18489,18489,17585,18411,8440
"2004-08-17",17816,18378,17394,18077,24362
"2004-08-18",17670,18373,17609,17592,11381
"2004-08-19",17616,18841,17395,17455,48768
"2004-08-20",17395,17937,17395,17516,13807
"2004-08-23",17403,17665,16841,17243,27531
"2004-08-24",17122,17263,16841,17243,16818
"2004-08-25",17256,17518,17256,17380,11945
"2004-08-26",17207,18372,17207,18214,24706
"2004-08-27",17789,20319,17789,20322,125111
"2004-08-30",21801,21801,18586,19169,83358
"2004-08-31",18763,20069,18763,19366,19485
"2004-09-01",18958,19922,18496,19503,93917
"2004-09-02",19637,19637,18954,18957,11395
"2004-09-03",19053,20278,17527,17728,15689
"2004-09-06",17324,18408,17324,18411,19664
"2004-09-07",17677,19204,17677,17941,4624
"2004-09-08",17951,18774,17609,17592,16432
"2004-09-09",17871,17951,17188,17653,8759
"2004-09-10",17658,17658,17116,17380,14249
"2004-09-13",17514,17514,16831,16834,31682
"2004-09-14",16788,17130,16527,16909,25675
"2004-09-15",16648,16989,16527,16909,13349
"2004-09-16",16538,16799,16457,16500,31349
"2004-09-17",16397,16658,16176,16500,9577
"2004-09-20",16538,16719,16457,16500,19524
"2004-09-21",16283,16564,16143,16424,14726
"2004-09-22",16311,16532,15969,16090,38650
"2004-09-23",16293,16293,15751,16015,10227
"2004-09-24",15739,16020,15739,15742,3717
"2004-09-30",15012,15575,13927,13967,49801
"2004-10-01",13756,14379,13756,14301,21777
"2004-10-04",14190,14793,14190,14574,33399
"2004-10-05",14388,14730,14388,14710,10105
"2004-10-06",14719,15483,14659,14923,22020
"2004-10-07",14784,15266,14101,14847,12498
"2004-10-08",14445,14867,14104,14164,12556
"2004-10-11",13983,14666,13762,14164,8225
"2004-10-12",13917,13917,13575,13558,14984
"2004-10-13",13849,14874,13567,13892,27366
"2004-10-14",14258,14258,13495,13558,10343
"2004-10-15",13556,13837,13295,13619,33344
"2004-10-18",13295,13978,13295,13619,22882
"2004-10-19",13776,13776,13575,13558,7951
"2004-10-20",13180,13722,12477,13421,66888
"2004-10-21",13431,13491,12809,13012,12487
"2004-10-22",13168,13510,12605,13209,22145
"2004-10-25",13302,13302,12619,13285,21843
"2004-10-26",13242,13644,13041,13285,10299
"2004-10-27",13363,13363,12901,13285,3845
"2004-10-28",13293,14236,13293,13755,11108
"2004-10-29",13585,14268,13585,13967,7451
"2004-11-01",14188,14188,13726,13967,2921
"2004-11-02",13708,14110,13708,13892,5345
"2004-11-03",13704,14247,13563,14028,24046
"2004-11-04",14050,14110,13306,13892,10950
"2004-11-05",13990,13990,13567,13892,6823
"2004-11-08",13571,15559,13571,14377,51640
"2004-11-09",14664,14664,13720,14104,18643
"2004-11-10",13849,14110,13768,13892,8438
"2004-11-11",13987,14047,13866,13967,14229
"2004-11-12",14043,14385,13983,14164,11528
"2004-11-15",14039,14400,14039,14240,17572
"2004-11-16",13985,14247,13985,14028,9601
"2004-11-17",14110,15356,14050,15256,61948
"2004-11-18",15216,17063,14594,17046,159094
"2004-11-19",16823,17245,15538,15742,163558
"2004-11-22",15857,15857,14811,15196,36453
"2004-11-23",14923,15405,14581,14983,38075
"2004-11-24",14933,15134,14592,14574,38625
"2004-11-25",14722,15204,14722,14983,37473
"2004-11-26",15012,15092,13927,13967,23424
