"","X2019.12","X2020.12","X2021.12"
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",NA,1,0
"무형자산의감소",NA,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",3,NA,0
"(투자활동으로인한현금유출액)",40,69,126
"유동금융자산의증가",NA,9,25
"장기금융상품의증가",2,2,1
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",31,52,98
"무형자산의증가",8,7,2
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",0,NA,0
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",78,-3,261
"재무활동으로인한현금유입액",366,60,328
"사채의증가",NA,NA,200
"차입금의증가",227,60,128
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",139,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",287,63,67
"사채의감소",NA,NA,NA
"차입금의감소",275,61,64
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",8,NA,NA
"기타금융부채의감소",4,2,3
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",0,NA,NA
"자본구성항목의감소",0,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,0,0
"현금및현금성자산의증가",61,-53,132
"기초현금및현금성자산",11,73,20
"기말현금및현금성자산",73,20,151
